,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ20†j,,,,,,,,
“Œ‹ž‚P i ‘å“‡ j,,,,          •½¬25”N(2013)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,14.7 ,13.4 ,16.4 ,18.7 ,17.6 ,19.6 ,21.4 ,25.6 ,23.9 ,24.0 ,20.6 ,17.6 
‚Q“ú,14.6 ,14.3 ,15.5 ,18.7 ,16.9 ,19.5 ,21.1 ,25.0 ,23.9 ,24.0 ,21.2 ,16.8 
‚R“ú,14.3 ,13.4 ,15.3 ,18.6 ,17.0 ,19.8 ,21.6 ,24.6 ,24.4 ,24.3 ,20.9 ,17.0 
‚S“ú,13.7 ,14.0 ,15.2 ,18.6 ,17.2 ,19.9 ,21.5 ,25.5 ,25.5 ,24.5 ,20.9 ,16.8 
‚T“ú,14.0 ,13.3 ,15.6 ,18.6 ,17.3 ,19.8 ,21.3 ,26.0 ,25.1 ,23.5 ,19.2 ,16.8 
‚U“ú,15.1 ,12.5 ,16.3 ,19.0 ,17.9 ,20.1 ,21.4 ,25.9 ,25.1 ,24.3 ,20.4 ,18.9 
‚V“ú,15.0 ,13.2 ,15.2 ,19.7 ,17.3 ,21.5 ,21.6 ,26.1 ,26.2 ,24.6 ,20.8 ,18.2 
‚W“ú,17.1 ,13.7 ,15.7 ,19.8 ,17.4 ,21.5 ,21.8 ,25.4 ,25.0 ,25.0 ,20.4 ,18.0 
‚X“ú,17.4 ,13.3 ,15.4 ,17.8 ,18.2 ,21.4 ,22.0 ,24.9 ,25.0 ,25.2 ,20.1 ,18.4 
‚P‚O“ú,16.5 ,13.9 ,14.9 ,18.0 ,18.8 ,21.5 ,21.5 ,23.0 ,24.4 ,24.6 ,20.4 ,18.7 
‚P‚P“ú,16.3 ,13.6 ,14.2 ,15.6 ,18.5 ,21.4 ,21.2 ,26.1 ,24.2 ,25.1 ,20.0 ,18.6 
‚P‚Q“ú,16.5 ,13.5 ,15.1 ,15.3 ,18.3 ,21.6 ,21.1 ,25.5 ,24.7 ,24.4 ,19.9 ,16.5 
‚P‚R“ú,15.3 ,15.9 ,14.2 ,15.0 ,18.6 ,21.7 ,21.4 ,25.5 ,24.6 ,24.2 ,18.6 ,17.9 
‚P‚S“ú,15.3 ,15.1 ,14.4 ,16.2 ,18.2 ,22.0 ,22.7 ,25.3 ,26.2 ,24.0 ,18.7 ,16.8 
‚P‚T“ú,14.3 ,16.3 ,15.4 ,16.4 ,18.6 ,21.9 ,22.3 ,25.7 ,26.5 ,23.6 ,19.1 ,16.9 
‚P‚U“ú,15.0 ,15.9 ,15.7 ,16.3 ,18.6 ,22.1 ,22.8 ,26.8 ,25.5 ,23.4 ,19.1 ,16.3 
‚P‚V“ú,15.4 ,16.3 ,15.1 ,17.6 ,18.6 ,22.1 ,22.6 ,26.7 ,23.8 ,22.6 ,19.2 ,16.9 
‚P‚W“ú,14.5 ,16.8 ,16.7 ,17.9 ,,22.0 ,22.5 ,26.6 ,24.6 ,21.6 ,19.6 ,16.9 
‚P‚X“ú,15.3 ,16.6 ,17.0 ,18.0 ,,21.2 ,22.3 ,25.8 ,24.2 ,21.4 ,19.0 ,16.1 
‚Q‚O“ú,14.9 ,16.0 ,16.2 ,17.1 ,18.7 ,20.4 ,22.3 ,26.0 ,23.7 ,21.1 ,18.6 ,16.8 
‚Q‚P“ú,14.5 ,15.5 ,15.0 ,16.9 ,18.8 ,20.3 ,22.3 ,26.0 ,24.2 ,21.4 ,19.3 ,16.1 
‚Q‚Q“ú,15.0 ,15.6 ,14.8 ,16.4 ,18.7 ,20.6 ,22.4 ,26.2 ,24.0 ,20.9 ,18.4 ,17.3 
‚Q‚R“ú,14.2 ,14.2 ,,18.1 ,18.6 ,21.1 ,23.2 ,25.9 ,23.9 ,21.0 ,17.7 ,17.4 
‚Q‚S“ú,14.2 ,14.6 ,15.9 ,18.1 ,19.4 ,20.6 ,23.4 ,25.2 ,23.0 ,20.0 ,18.2 ,17.8 
‚Q‚T“ú,14.3 ,13.3 ,15.7 ,17.8 ,18.8 ,20.8 ,21.4 ,24.7 ,24.5 ,20.8 ,18.4 ,16.0 
‚Q‚U“ú,13.7 ,13.5 ,16.0 ,17.7 ,19.3 ,20.8 ,21.9 ,24.3 ,24.9 ,20.5 ,19.1 ,17.0 
‚Q‚V“ú,13.2 ,14.2 ,16.1 ,17.2 ,19.9 ,20.2 ,22.7 ,24.3 ,22.6 ,,19.9 ,16.9 
‚Q‚W“ú,13.5 ,15.2 ,17.4 ,17.0 ,20.2 ,20.5 ,23.2 ,24.7 ,24.6 ,20.3 ,19.0 ,17.3 
‚Q‚X“ú,13.6 ,,17.9 ,,19.5 ,20.5 ,23.8 ,24.7 ,24.8 ,21.4 ,19.0 ,17.3 
‚R‚O“ú,13.6 ,,17.2 ,17.1 ,19.9 ,21.5 ,23.2 ,24.6 ,23.3 ,21.4 ,17.4 ,16.9 
‚R‚P“ú,13.3 ,,18.3 ,,19.5 ,,24.9 ,24.6 ,,22.3 ,,16.7 
