,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ21†j,,,,,,,,
“Œ‹ž‚P i ‘å“‡ j,,,,          •½¬26”N(2014)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,16.0 ,15.0 ,14.8 ,15.3 ,16.0 ,18.6 ,20.6 ,23.4 ,24.1 ,23.4 ,20.8 ,21.0 
‚Q“ú,16.0 ,15.2 ,14.4 ,15.2 ,16.0 ,18.5 ,20.7 ,23.6 ,25.7 ,23.7 ,20.8 ,19.5 
‚R“ú,16.3 ,15.0 ,14.4 ,15.7 ,16.4 ,19.2 ,20.1 ,22.5 ,25.6 ,23.7 ,20.5 ,18.3 
‚S“ú,15.9 ,15.2 ,14.1 ,16.1 ,16.6 ,19.1 ,20.8 ,21.6 ,25.7 ,23.9 ,20.0 ,17.6 
‚T“ú,16.9 ,14.8 ,14.4 ,15.1 ,17.1 ,19.4 ,21.5 ,22.9 ,26.1 ,23.7 ,20.0 ,17.0 
‚U“ú,16.7 ,15.4 ,13.9 ,15.2 ,17.0 ,19.2 ,21.3 ,22.9 ,25.4 ,22.9 ,20.0 ,16.8 
‚V“ú,16.9 ,15.4 ,13.9 ,15.1 ,16.3 ,18.7 ,21.1 ,23.0 ,24.7 ,22.7 ,20.5 ,17.4 
‚W“ú,16.7 ,14.8 ,13.9 ,15.5 ,16.9 ,18.7 ,21.0 ,22.4 ,25.4 ,22.4 ,20.3 ,17.4 
‚X“ú,16.7 ,15.9 ,13.9 ,15.7 ,16.7 ,20.5 ,19.9 ,22.6 ,24.0 ,22.4 ,21.3 ,18.0 
‚P‚O“ú,15.6 ,15.6 ,14.1 ,15.9 ,16.5 ,20.8 ,21.1 ,22.7 ,24.5 ,22.0 ,21.6 ,17.2 
‚P‚P“ú,15.9 ,15.9 ,13.9 ,15.0 ,17.3 ,20.8 ,18.6 ,22.0 ,24.1 ,22.2 ,21.8 ,17.4 
‚P‚Q“ú,15.6 ,15.4 ,13.9 ,15.3 ,17.7 ,19.6 ,21.9 ,22.2 ,24.5 ,22.2 ,20.8 ,17.0 
‚P‚R“ú,15.2 ,15.2 ,13.6 ,16.0 ,17.6 ,17.6 ,20.4 ,22.2 ,24.9 ,22.2 ,20.0 ,17.9 
‚P‚S“ú,15.4 ,14.8 ,13.5 ,16.3 ,17.9 ,18.4 ,19.4 ,22.0 ,26.0 ,21.6 ,21.0 ,17.0 
‚P‚T“ú,15.2 ,15.0 ,13.2 ,17.0 ,17.6 ,18.8 ,19.9 ,23.0 ,24.9 ,22.4 ,20.8 ,16.8 
‚P‚U“ú,14.6 ,15.0 ,13.8 ,16.7 ,18.2 ,19.5 ,20.4 ,23.4 ,24.7 ,21.8 ,20.0 ,17.4 
‚P‚V“ú,15.0 ,14.8 ,13.5 ,16.9 ,17.8 ,20.0 ,19.9 ,23.8 ,24.6 ,21.8 ,19.5 ,18.3 
‚P‚W“ú,14.8 ,15.0 ,15.2 ,17.3 ,18.0 ,19.3 ,20.9 ,23.4 ,23.9 ,21.8 ,18.7 ,17.2 
‚P‚X“ú,14.4 ,14.8 ,14.7 ,16.3 ,18.9 ,19.1 ,21.2 ,23.5 ,23.7 ,22.0 ,18.5 ,17.6 
‚Q‚O“ú,14.6 ,14.8 ,14.7 ,16.0 ,19.3 ,19.0 ,21.6 ,22.1 ,23.4 ,22.4 ,18.7 ,18.0 
‚Q‚P“ú,14.8 ,14.8 ,15.0 ,16.5 ,19.4 ,19.3 ,21.9 ,20.9 ,22.9 ,21.8 ,19.1 ,17.6 
‚Q‚Q“ú,14.6 ,14.6 ,14.3 ,16.4 ,19.4 ,19.7 ,23.0 ,18.7 ,23.7 ,21.4 ,19.5 ,17.0 
‚Q‚R“ú,14.6 ,14.8 ,14.9 ,16.4 ,18.9 ,19.9 ,22.3 ,20.7 ,24.6 ,21.3 ,19.1 ,16.4 
‚Q‚S“ú,14.8 ,14.8 ,15.1 ,16.5 ,19.2 ,20.3 ,20.7 ,21.7 ,25.3 ,21.0 ,20.8 ,17.6 
‚Q‚T“ú,14.4 ,15.0 ,15.2 ,16.4 ,18.7 ,20.8 ,22.6 ,24.4 ,24.4 ,21.8 ,20.0 ,17.4 
‚Q‚U“ú,14.6 ,14.8 ,15.3 ,16.5 ,19.1 ,20.9 ,22.5 ,23.4 ,24.6 ,21.4 ,19.5 ,18.0 
‚Q‚V“ú,13.9 ,15.2 ,15.7 ,16.2 ,19.0 ,21.2 ,21.4 ,22.8 ,24.2 ,21.6 ,19.8 ,17.4 
‚Q‚W“ú,14.6 ,15.0 ,15.6 ,16.1 ,18.7 ,21.0 ,22.1 ,22.9 ,23.4 ,21.0 ,20.8 ,18.5 
‚Q‚X“ú,16.0 ,,15.3 ,16.1 ,19.0 ,21.2 ,22.8 ,22.9 ,23.4 ,20.0 ,21.3 ,18.3 
‚R‚O“ú,16.0 ,,15.2 ,15.8 ,19.2 ,21.2 ,22.0 ,22.5 ,23.7 ,20.8 ,21.3 ,18.5 
‚R‚P“ú,15.4 ,,15.2 ,,18.4 ,,23.0 ,23.5 ,,20.8 ,,17.9 
