,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ11†j,,,,,,,
“Œ‹ž1i‘å“‡j,,,,,  @   @•½¬‚P6”N(2004)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,@@”g•‚`‚Ì…[‚T‚‚ð“d‹C…‰·Œv‚Å’¼Ú‘ª‰·FŒß‘O‚P‚OŽž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,17.7 ,15.1 ,14.4 ,16.7,16.4,18.9,21.9,26.4,22.8,25.2 ,22.7 ,19.6 
‚Q“ú,18.1 ,15.4 ,14.6 ,16.7,16.5,18.9,21.4,25.8,22.9,25.6 ,23.1 ,20.1 
‚R“ú,16.8 ,16.2 ,14.4 ,17.4,17.0,21.5,21.3,25.3,23.8,25.9 ,22.9 ,19.7 
‚S“ú,17.6 ,15.4 ,15.1 ,16.7,18.1,21.3,21.8,24.8,23.9,25.2 ,21.6 ,21.1 
‚T“ú,17.3 ,15.6 ,15.6 ,16.2,17.6,20.6,22.5,25.5,24.9,24.1 ,22.1 ,21.5 
‚U“ú,17.1 ,15.3 ,15.8 ,17.2,17.1,20.7,21.4,25.9,24.7,24.0 ,22.2 ,20.1 
‚V“ú,16.2 ,14.6 ,15.8 ,17.0,18.8,20.5,20.8,25.6,24.6,24.1 ,21.6 ,20.6 
‚W“ú,16.5 ,14.3 ,17.0 ,16.9,19.0,19.7,21.9,25.7,23.6,24.3 ,21.7 ,19.6 
‚X“ú,16.7 ,14.6 ,15.9 ,16.9,20.2,19.9,22.1,24.6,23.3,24.5 ,22.0 ,19.9 
‚P‚O“ú,18.2 ,13.8 ,16.8 ,16.6,19.2,21.1,22.3,25.7,23.4,24.7 ,22.3 ,19.6 
‚P‚P“ú,17.3 ,14.1 ,16.1 ,17.6,19.4,20.8,22.4,24.6,23.9,24.6 ,22.4 ,19.4 
‚P‚Q“ú,17.3 ,14.3 ,16.0 ,17.0,19.0,21.0,21.6,24.9,24.4,24.4 ,22.4 ,19.8 
‚P‚R“ú,18.1 ,14.0 ,15.7 ,16.3,19.1,20.7,21.9,24.1,25.9,24.2 ,22.1 ,19.8 
‚P‚S“ú,17.1 ,14.4 ,15.6 ,15.9,18.2,20.6,20.7,22.9,26.1,24.6 ,21.5 ,19.4 
‚P‚T“ú,16.7 ,14.3 ,15.4 ,16.5,18.5,20.9,21.3,22.6,25.1,23.5 ,21.9 ,19.3 
‚P‚U“ú,15.7 ,14.1 ,15.5 ,17.2,18.6,20.3,22.4,24.1,24.9,23.7 ,21.5 ,20.1 
‚P‚V“ú,15.0 ,14.4 ,16.3 ,16.8,17.1,20.8,21.6,25.1,25.3,23.4 ,21.1 ,19.4 
‚P‚W“ú,15.3 ,14.3 ,16.8 ,17.3,17.6,20.6,21.3,24.3,25,22.8 ,21.2 ,19.7 
‚P‚X“ú,16.5 ,13.8 ,16.0 ,18.2,17.7,20.5,21.8,23.0,25.2,22.9 ,20.9 ,19.0 
‚Q‚O“ú,18.3 ,13.8 ,17.1 ,19.2,17.9,20.5,21.4,22.6,24.5,22.9 ,20.7 ,19.1 
‚Q‚P“ú,18.0 ,14.4 ,16.7,17.7,17.4,21.1,22.0,23.9,25.0,23.2 ,21.2 ,19.0 
‚Q‚Q“ú,17.4 ,13.9 ,15.4,18.5,17.5,21.1,21.9,24.7,24.7,23.1 ,20.3 ,19.4 
‚Q‚R“ú,16.5 ,14.2 ,15.5,18.2,18.4,20.3,22.8,24.8,24.6,23.2 ,20.8 ,19.1 
‚Q‚S“ú,15.9 ,13.5 ,16.1,16.5,19.2,20.5,23.9,25.2,25,22.3 ,20.8 ,19.2 
‚Q‚T“ú,17.0 ,13.2 ,16.3,16.6,19.4,19.8,24.6,24.3,25.2,22.6 ,21.0 ,19.3 
‚Q‚U“ú,16.5 ,13.8 ,16.0,16.4,19.6,19.6,25,24.7,25.2,23.2 ,21.0 ,19.3 
‚Q‚V“ú,16.4 ,14.0 ,15.9,16.9,19.5,19.8,24.9,24.5,25.1,22.4 ,21.4 ,18.7 
‚Q‚W“ú,15.9 ,14.5 ,16.0,15.5,20.1,21.0,24.3,24.6,25.9,23.3 ,20.4 ,18.3 
‚Q‚X“ú,16.4 ,14.9,16.2,15.9,19.9,21.3,24.4,24.2,25.7,22.5 ,21.4 ,18.7 
‚R‚O“ú,15.7 ,,16.3,15.9,19.0,22.3,24.7,24.7,25.1,23.1 ,20.7 ,18.7 
‚R‚P“ú,15.2 ,,17.0,,19.2,,26.1,25.3,,22.5 ,,18.6 
