,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ10†j,,,,,,,
“Œ‹ž1i‘å“‡j,,,,,  @   @•½¬‚P5”N(2003)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,@@”g•‚`‚Ì…[‚T‚‚ð“d‹C…‰·Œv‚Å’¼Ú‘ª‰·FŒß‘O‚P‚OŽž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,16.0,15.3,17.0,15.0,18.7,20.5,21.4,23.2,24.4,24.0,22.0,19.7
‚Q“ú,16.1,14.1,16.7,15.1,18.5,21.0,21.1,23.4,24.2,24.2,21.9,18.4
‚R“ú,18.0,14.1,17.1,14.8,18.9,20.9,21.2,23.5,23.2,23.7,21.9,18.8
‚S“ú,17.6,14.7,16.0,15.7,18.7,20.7,21.1,23.6,24.7,22.6,21.6,19.4
‚T“ú,17.2,15.0,16.1,16.4,18.6,20.4,21.2,23.4,22.8,22.4,21.0,20.0
‚U“ú,15.7,14.7,15.3,16.2,18.5,20.1,20.8,23.6,22.4,22.3,21.2,20.1
‚V“ú,17.1,14.9,15.1,16.8,18.7,20.3,20.8,23.7,23.7,22.5,21.3,20.4
‚W“ú,16.0,14.5,15.9,17.2,18.3,20.7,20.5,23.8,22.7,21.8,21.7,19.4
‚X“ú,16.8,14.4,15.7,16.3,18.1,20.9,20.6,21.1,22.1,21.3,21.6,18.9
‚P‚O“ú,17.6,15.3,14.7,15.3,17.9,20.9,20.5,22.5,22.4,21.6,20.8,18.5
‚P‚P“ú,17.6,15.6,14.1,16.1,19.7,20.9,19.5,22.8,22.5,23.0,20.6,18.6
‚P‚Q“ú,17.8,16.2,14.8,16.8,19.8,21.4,21.2,21.2,24.0,24.2,21.1,18.1
‚P‚R“ú,17.6,16.5,15.3,17.1,20.2,21.6,21.7,22.7,23.9,25.0,20.5,18.8
‚P‚S“ú,17.6,16.2,15.3,16.9,20.0,20.8,21.3,22.0,23.4,24.1,20.3,19.4
‚P‚T“ú,16.3,16.5,14.9,17.0,19.9,20.9,20.7,21.7,24.1,23.4,21.0,18.7
‚P‚U“ú,15.7,17.3,14.8,16.5,20.1,20.9,21.2,22.5,24.4,23.0,21.6,17.9
‚P‚V“ú,17.3,15.9,14.9,17.2,20.1,20.6,21.4,23.8,23.9,22.7,20.2,17.7
‚P‚W“ú,17.5,15.3,14.5,16.8,20.3,20.3,21.8,25.6,24.8,22.6,20.4,18.2
‚P‚X“ú,17.5,15.5,14.3,17.0,20.7,20.3,21.5,25.0,25.0,,21.3,18.5
‚Q‚O“ú,17.4,15.7,15.7,16.0,21.4,19.8,22.4,24.6,24.6,22.1,21.1,17.8
‚Q‚P“ú,17.2,15.4,15.1,16.9,21.3,20.5,23.5,24.7,24.1,23.0,20.9,17.2
‚Q‚Q“ú,17.7,15.8,15.6,16.5,21.7,20.4,23.6,24.7,21.8,22.2,19.5,17.6
‚Q‚R“ú,16.8,15.8,15.8,16.5,21.3,20.8,22.3,24.0,22.2,22.4,19.1,17.4
‚Q‚S“ú,17.2,15.4,15.8,16.2,21.3,21.3,22.5,22.2,22.8,22.5,21.0,17.9
‚Q‚T“ú,16.3,14.3,15.8,16.4,21.2,21.3,22.1,23.2,23.3,22.5,19.6,17.4
‚Q‚U“ú,16.0,16.9,15.8,17.2,21.3,20.9,21.7,23.1,25.1,21.5,19.2,18.7
‚Q‚V“ú,15.9,16.7,15.8,17.5,21.6,21.7,21.6,23.2,25.2,22.3,19.4,19.0
‚Q‚W“ú,15.3,16.2,15.6,16.9,21.5,21.8,23.0,24.2,24.3,21.8,18.9,17.6
‚Q‚X“ú,14.4,,15.5,18.5,21.8,21.7,23.9,24.3,23.5,22.7,,18.8
‚R‚O“ú,15.1,,14.9,19.5,21.8,21.6,23.7,24.4,23.4,21.9,,17.4
‚R‚P“ú,15.6,,15.2,,21.6,,23.8,24.2,,22.0,,17.7
