,,,,@“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ25†j,,,,,,,,
“Œ‹ž‚Pi‘å“‡j,,,,@@•½¬30”N(2018)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,Ž©“®…‰·Œv‚Ü‚½‚Í“d‹C…‰·Œv‚É‚æ‚è”g•‚Œû‚Ì…[1‚‘w‚ð’¼Ú‘ª‰·FŒß‘O9Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,16.1,15.6,15.3,17.3,19.8,21.1,21.3,25.2,24.7,25.2,20.6,20
‚Q“ú,15.9,15.1,13.8,16.9,19.8,21.4,21.2,24.4,24.4,22,20.2,18.9
‚R“ú,15.6,15,14.5,17.3,20.4,21.2,20.5,25.9,26.1,22.6,20.6,19.6
‚S“ú,15.4,16.3,14.6,17.3,18.7,21.7,21.5,26.1,26.2,22.7,21.2,20.6
‚T“ú,15.4,16.2,14.6,16.8,18.5,21.7,20.8,25.9,24.9,22.2,21.6,20.3
‚U“ú,16,16,14.8,17.6,18.8,22.1,20.8,26.1,25,23.4,22.4,20.6
‚V“ú,15.5,15.6,14.3,17.2,17.4,21.6,21.2,26.2,25.5,24.5,22.1,20.8
‚W“ú,16.2,15.1,13.3,16.1,17.8,21.3,22.7,25.7,25.5,23.9,21.3,20.5
‚X“ú,16.7,15.4,14.2,15.5,17.4,21,23,25.7,25.5,23.6,21.6,19.6
‚P‚O“ú,16.2,15.3,13.5,15.1,17.5,21.1,23.9,25.8,25.4,24.1,22,19
‚P‚P“ú,15.4,15.3,14.1,16.1,18.5,21.1,22.2,25.7,25.4,23.8,21.5,20
‚P‚Q“ú,15.6,14,14,16.6,18.5,20.5,23.5,26,24.9,23.7,21.2,18.9
‚P‚R“ú,15.1,14.3,14.9,16.5,18.7,21.2,24.6,26.6,25.6,23.9,20.8,19.4
‚P‚S“ú,15,14.2,15.8,16.8,18.8,21.2,23.8,26,25.5,23.1,20.3,18.8
‚P‚T“ú,17.5,14.3,15.5,16.9,19.4,20.7,25.9,25.5,25.5,22.9,19.6,19.3
‚P‚U“ú,16.6,13.3,15.7,15.9,19.6,20.4,25.3,26.2,26.1,22.9,20.6,19.5
‚P‚V“ú,16.8,15,15.8,16.3,19.9,21.2,25.2,25.5,26.2,23.2,22,19.1
‚P‚W“ú,16.6,14.5,16.9,16.2,19.5,21.2,25,25.3,26,22.9,21.5,19
‚P‚X“ú,16.4,14.3,17.5,16.2,19.5,21.3,24.8,25.9,26.2,22.2,22.1,17.9
‚Q‚O“ú,16.1,14.5,16.8,16.1,18.7,21.6,24.2,25.8,26.7,22.7,22.1,17.6
‚Q‚P“ú,16.2,15.1,15.6,16.7,19.4,21.6,23.9,25.9,25.4,22.7,21.6,18.3
‚Q‚Q“ú,15.7,15.9,15.4,16.6,20.2,21.6,24.9,26.3,26.3,22.6,21.8,19.6
‚Q‚R“ú,15,15.6,16.6,16.8,21.3,20.9,25.2,25.8,25.9,23.1,21,18.9
‚Q‚S“ú,15.6,16,17.2,17.3,21.3,21.6,25.9,25.9,26.1,23.1,20.9,19.6
‚Q‚T“ú,14.4,15.1,17,17.4,21.7,21.6,26.6,25.9,25.9,23,21.2,18.1
‚Q‚U“ú,15.5,15,17.2,16.4,21,21.9,25.8,25.7,24.7,22.7,20.1,18.4
‚Q‚V“ú,14.3,15.3,16.6,16.9,21.4,21.9,26.4,26.1,23.7,22.1,20.7,18.6
‚Q‚W“ú,15.3,14.9,17.5,17.6,21,21.9,25.4,26,23.9,23.3,20.5,18.6
‚Q‚X“ú,16.3,,17.2,18.6,21.2,21.7,25.3,27.1,23.9,22,19.6,18.5
‚R‚O“ú,16.7,,16.8,19.6,21.4,21.6,24.8,26.7,24.2,21.1,19.8,17.6
‚R‚P“ú,16.5,,17,,21.1,,25.8,25.2,,20.8,,17.3
