,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ22†j,,,,,,,,
“Œ‹ž‚P(‘å“‡),,,,          •½¬29”N(2017)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,,Ž©“®…‰·Œv‚Ü‚½‚Í“d‹C…‰·Œv‚É‚æ‚è”g•‚Œû‚Ì…[1‚‘w‚ð’¼Ú‘ª‰·FŒß‘O9Žž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,16.9,17.6,15.4,14.1,15.3,19.3,22.2,22.8,24.7,25.3,22.5,18.9
‚Q“ú,17.4,17.2,15.7,14.5,15.7,19.0,22.1,25.1,22.7,25.0,22.8,19.6
‚R“ú,16.9,17.5,15.6,15.3,15.8,18.9,22.0,24.1,23.9,25.2,22.5,19.4
‚S“ú,17.0,17.3,15.3,15.4,16.0,18.8,21.6,25.0,25.6,25.2,22.8,18.8
‚T“ú,16.7,17.2,15.2,15.5,17.1,18.7,22.0,25.4,25.7,24.4,21.9,19.9
‚U“ú,15.9,17.3,15.3,15.5,17.7,19.0,21.9,25.1,25.8,24.3,22.3,18.9
‚V“ú,16.2,16.5,15.2,15.5,17.7,19.0,21.4,25.2,25.7,24.1,22.2,18.6
‚W“ú,16.2,16.4,14.8,15.6,17.5,19.2,22.3,24.3,25.3,24.2,22.0,19.0
‚X“ú,15.3,16.6,14.6,15.7,17.7,19.8,22.8,23.7,26.0,24.5,21.6,18.3
‚P‚O“ú,16.9,16.2,14.3,15.5,17.6,21.2,22.2,24.5,24.6,24.3,20.4,18.2
‚P‚P“ú,17.0,15.8,14.4,15.6,17.9,20.6,21.6,25.3,25.7,24.4,21.3,18.8
‚P‚Q“ú,17.1,16.0,14.9,15.7,17.7,21.1,21.5,25.8,25.8,24.4,20.3,17.5
‚P‚R“ú,16.5,16.2,14.8,15.7,18.4,21.4,21.5,25.5,24.3,24.4,20.6,17.7
‚P‚S“ú,15.7,15.8,14.7,15.5,18.4,21.4,22.2,25.1,25.6,24.3,21.6,17.7
‚P‚T“ú,15.4,16.2,14.3,15.6,18.6,20.7,23.5,25.2,24.8,24.2,21.4,17.6
‚P‚U“ú,15.9,16.0,15.3,15.5,18.5,20.9,22.1,25.3,24.7,23.6,21.2,18.0
‚P‚V“ú,16.4,16.0,15.6,15.5,18.4,21.4,22.0,24.9,24.7,23.2,20.8,17.4
‚P‚W“ú,17.0,15.8,15.4,15.7,18.4,20.7,23.6,24.5,24.7,23.6,20.5,18.6
‚P‚X“ú,17.8,15.6,15.2,15.3,18.5,20.4,24.1,24.2,24.9,23.2,20.0,17.5
‚Q‚O“ú,17.6,15.6,15.1,15.4,18.9,20.5,23.2,25.1,23.9,22.8,20.2,16.5
‚Q‚P“ú,18.1,15.3,15.0,15.6,19.3,21.7,23.3,25.2,23.3,23.5,19.5,16.6
‚Q‚Q“ú,17.8,15.0,14.8,15.6,18.9,20.5,23.3,21.6,24.6,24.0,19.3,17.7
‚Q‚R“ú,17.0,15.1,14.8,15.6,19.5,20.9,23.6,22.3,24.6,23.2,19.6,17.2
‚Q‚S“ú,17.2,15.0,14.8,15.6,20.0,21.6,22.4,21.0,24.7,21.9,19.8,18.0
‚Q‚T“ú,17.4,15.4,14.5,15.6,19.8,21.0,22.0,20.5,25.3,22.7,18.8,18.0
‚Q‚U“ú,17.8,15.5,14.3,15.6,19.9,21.7,20.4,21.3,25.8,21.5,18.6,17.5
‚Q‚V“ú,17.7,15.6,14.4,15.4,18.4,22.1,22.6,23.2,25.6,22.1,17.7,17.0
‚Q‚W“ú,17.7,15.0,15.0,15.5,19.3,22.2,22.6,24.2,25.8,22.4,18.0,17.1
‚Q‚X“ú,18.0,,14.8,15.1,19.4,21.9,22.5,24.4,25.0,21.4,19.4,17.1
‚R‚O“ú,18.3,,15.0,15.2,19.0,22.4,22.9,24.2,25.4,22.2,19.4,16.6
‚R‚P“ú,17.5,,14.8,,18.9,,22.8,24.9,,22.7,,16.4
