,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ30†j,,,,,,,,
“Œ‹ž‚Pi‘å“‡j,,,,—ß˜a5”N(2023)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,Ž©“®…‰·Œv‚Ü‚½‚Í“d‹C…‰·Œv‚É‚æ‚è”g•‚Œû‚Ì…[1‚‘w‚ð’¼Ú‘ª‰·FŒß‘O9Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,17.80,16.70,16.50,18.50,18.20,20.70,21.40,25.90,26.60,26.30,23.60,18.90
‚Q“ú,17.40,17.50,16.40,18.20,18.50,20.70,20.30,26.40,26.40,26.00,23.90,18.50
‚R“ú,17.00,18.00,15.60,18.20,18.60,19.60,21.80,27.40,26.50,25.90,24.10,18.60
‚S“ú,17.50,17.50,16.00,18.70,19.00,20.80,21.90,26.30,25.80,25.90,23.70,18.30
‚T“ú,17.50,17.40,16.00,18.70,19.10,20.60,22.50,26.90,26.20,26.00,24.00,18.60
‚U“ú,17.60,18.30,16.00,18.60,19.20,20.10,22.60,25.60,25.80,25.80,23.40,18.30
‚V“ú,18.60,18.00,16.60,18.50,18.90,20.20,22.50,24.80,25.20,25.80,23.40,18.60
‚W“ú,18.10,17.90,16.50,18.20,19.20,21.50,21.90,25.60,25.70,25.20,22.10,18.80
‚X“ú,18.60,17.20,17.00,17.00,18.40,21.60,22.00,27.40,26.30,24.60,22.50,18.60
‚P‚O“ú,18.30,16.80,17.10,17.40,19.30,20.90,21.80,27.40,26.80,24.30,22.80,18.90
‚P‚P“ú,17.70,17.00,16.50,17.10,19.30,21.10,22.10,27.00,26.40,23.80,22.60,19.70
‚P‚Q“ú,18.50,17.70,17.20,18.30,19.60,21.60,21.20,27.30,26.60,23.80,21.70,19.50
‚P‚R“ú,19.00,17.80,17.30,18.20,19.80,20.00,21.60,26.60,26.20,23.30,22.00,18.40
‚P‚S“ú,18.80,16.80,16.60,18.90,19.40,21.70,21.30,25.70,26.30,24.00,21.90,18.90
‚P‚T“ú,18.00,16.80,17.70,18.50,19.10,21.20,22.00,27.00,26.80,24.10,22.00,19.10
‚P‚U“ú,18.60,16.90,17.70,18.50,19.50,22.10,21.80,27.20,26.80,23.90,21.90,19.40
‚P‚V“ú,17.50,17.20,17.92,18.30,20.10,21.60,22.40,26.80,26.10,24.00,22.40,18.10
‚P‚W“ú,18.20,17.50,17.50,18.20,20.50,21.00,23.70,25.40,25.70,24.00,21.50,17.90
‚P‚X“ú,17.70,17.60,17.70,18.40,20.70,19.20,24.20,26.50,26.20,24.20,21.00,17.50
‚Q‚O“ú,18.00,16.80,18.30,18.20,20.60,20.70,22.90,26.60,25.90,24.30,20.20,17.90
‚Q‚P“ú,16.80,16.10,18.00,18.60,20.80,21.80,23.10,27.60,25.90,23.30,20.30,17.40
‚Q‚Q“ú,17.20,16.40,18.10,18.60,20.90,21.90,24.10,26.90,26.00,23.00,20.30,16.20
‚Q‚R“ú,18.50,17.40,18.50,18.40,20.90,22.40,25.50,26.90,25.50,23.20,21.10,17.50
‚Q‚S“ú,17.20,18.40,18.00,18.10,21.20,22.80,25.00,26.80,24.90,23.60,20.40,18.30
‚Q‚T“ú,17.00,17.90,17.00,18.70,21.40,23.40,24.00,26.60,25.50,23.60,20.10,17.40
‚Q‚U“ú,16.70,16.70,16.60,18.90,21.40,22.80,24.50,27.00,26.00,23.60,20.60,18.20
‚Q‚V“ú,16.70,17.60,17.10,18.60,22.00,21.80,25.00,26.70,26.20,24.20,19.90,17.70
‚Q‚W“ú,16.60,17.20,17.40,19.00,21.50,21.90,25.80,26.40,26.80,24.10,19.90,17.70
‚Q‚X“ú,17.10,,17.50,19.10,20.70,20.90,25.50,26.30,26.00,24.10,18.60,18.10
‚R‚O“ú,16.50,,17.80,19.20,20.50,21.10,25.70,26.60,26.50,23.60,18.70,18.90
‚R‚P“ú,16.90,,17.80,,20.60,,25.80,26.70,,23.30,,19.20
