,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ22†j,,,,,,,,
“Œ‹ž‚P i ‘å“‡ j,,,,          •½¬27”N(2015)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,18.5 ,16.1 ,15.7 ,15.4 ,16.6 ,20.3 ,20.2 ,25.2 ,25.7 ,23.2 ,20.3 ,20.3 
‚Q“ú,18.3 ,16.1 ,15.3 ,15.1 ,16.9 ,18.8 ,19.1 ,25.5 ,25.9 ,22.8 ,20.0 ,19.9 
‚R“ú,17.6 ,15.9 ,15.7 ,15.6 ,17.2 ,19.7 ,19.4 ,24.7 ,26.0 ,22.8 ,20.0 ,20.2 
‚S“ú,17.6 ,15.9 ,16.0 ,15.4 ,17.0 ,18.8 ,19.5 ,26.3 ,25.9 ,22.6 ,20.1 ,19.3 
‚T“ú,17.2 ,15.4 ,15.3 ,15.1 ,16.6 ,18.7 ,19.8 ,25.0 ,25.8 ,22.2 ,20.0 ,18.8 
‚U“ú,17.2 ,15.4 ,15.3 ,15.7 ,16.5 ,18.9 ,19.2 ,24.9 ,26.0 ,21.8 ,20.5 ,19.0 
‚V“ú,16.8 ,15.6 ,15.1 ,15.4 ,17.0 ,19.1 ,19.5 ,25.0 ,25.4 ,21.7 ,20.4 ,19.2 
‚W“ú,16.1 ,15.9 ,15.0 ,14.8 ,17.4 ,19.1 ,19.4 ,25.2 ,25.8 ,22.4 ,20.1 ,19.5 
‚X“ú,16.4 ,15.8 ,15.3 ,14.2 ,17.4 ,19.5 ,20.4 ,25.8 ,25.6 ,22.6 ,20.1 ,18.7 
‚P‚O“ú,16.4 ,15.2 ,15.5 ,14.9 ,17.3 ,19.6 ,21.3 ,26.6 ,25.7 ,23.0 ,19.9 ,20.3 
‚P‚P“ú,16.8 ,15.3 ,15.3 ,14.9 ,17.2 ,20.0 ,21.6 ,26.6 ,26.1 ,23.1 ,19.7 ,21.2 
‚P‚Q“ú,16.6 ,15.1 ,14.6 ,15.3 ,16.7 ,19.7 ,22.5 ,26.9 ,26.5 ,23.0 ,19.4 ,19.7 
‚P‚R“ú,16.4 ,14.7 ,14.3 ,15.4 ,16.5 ,19.5 ,22.9 ,26.7 ,26.1 ,22.8 ,19.3 ,19.9 
‚P‚S“ú,16.4 ,14.6 ,13.8 ,15.1 ,16.5 ,19.4 ,21.7 ,26.5 ,25.7 ,22.4 ,19.3 ,20.6 
‚P‚T“ú,16.4 ,14.8 ,14.3 ,15.3 ,15.8 ,19.2 ,22.8 ,27.1 ,25.4 ,22.6 ,19.6 ,20.4 
‚P‚U“ú,17.6 ,14.6 ,14.8 ,15.1 ,16.1 ,19.2 ,21.8 ,26.2 ,25.0 ,22.3 ,20.9 ,20.7 
‚P‚V“ú,16.1 ,14.3 ,14.8 ,15.1 ,16.4 ,19.3 ,21.9 ,27.6 ,25.0 ,21.8 ,22.1 ,20.2 
‚P‚W“ú,16.4 ,13.6 ,15.0 ,15.0 ,17.4 ,19.9 ,23.0 ,27.4 ,24.8 ,21.9 ,22.4 ,20.7 
‚P‚X“ú,16.4 ,15.3 ,16.2 ,15.1 ,17.7 ,19.8 ,23.1 ,26.9 ,24.5 ,22.4 ,22.4 ,20.5 
‚Q‚O“ú,16.4 ,16.0 ,16.2 ,15.5 ,17.6 ,19.3 ,23.2 ,26.8 ,24.6 ,22.4 ,21.8 ,20.3 
‚Q‚P“ú,16.4 ,16.2 ,16.2 ,15.7 ,17.9 ,19.7 ,23.3 ,26.9 ,24.7 ,22.5 ,21.5 ,20.2 
‚Q‚Q“ú,16.1 ,16.5 ,16.0 ,15.6 ,18.2 ,19.9 ,23.5 ,26.4 ,24.3 ,22.0 ,20.9 ,20.1 
‚Q‚R“ú,15.9 ,16.5 ,16.0 ,15.8 ,18.2 ,19.9 ,23.2 ,26.9 ,24.4 ,22.2 ,20.5 ,20.0 
‚Q‚S“ú,15.6 ,16.5 ,15.7 ,15.8 ,18.2 ,20.0 ,23.1 ,26.4 ,24.2 ,22.3 ,20.8 ,20.5 
‚Q‚T“ú,15.4 ,16.5 ,15.7 ,15.8 ,18.4 ,20.6 ,23.5 ,26.5 ,23.8 ,21.6 ,20.7 ,20.7 
‚Q‚U“ú,15.4 ,16.5 ,15.5 ,16.3 ,18.5 ,21.1 ,22.7 ,26.9 ,23.3 ,21.5 ,19.8 ,20.3 
‚Q‚V“ú,15.4 ,16.2 ,15.7 ,16.7 ,18.7 ,21.1 ,23.4 ,26.3 ,23.6 ,21.7 ,20.6 ,19.6 
‚Q‚W“ú,15.2 ,15.3 ,15.3 ,16.1 ,19.5 ,19.2 ,22.6 ,26.3 ,23.5 ,21.6 ,19.6 ,20.0 
‚Q‚X“ú,15.0 ,,15.1 ,16.1 ,20.2 ,20.4 ,24.2 ,26.3 ,23.5 ,21.3 ,20.2 ,19.7 
‚R‚O“ú,15.4 ,,15.3 ,16.3 ,21.1 ,20.6 ,24.5 ,26.6 ,23.4 ,21.4 ,20.2 ,19.5 
‚R‚P“ú,15.6 ,,15.3 ,,19.4 ,,23.7 ,26.7 ,,20.8 ,,19.0 
