,,,,,“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ13†j,,,,,,,
“Œ‹ž1i‘å“‡j,,,,,  @   @•½¬‚P8”N(2006)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,
,,,,@@”g•‚`‚Ì…[‚T‚‚ð“d‹C…‰·Œv‚Å’¼Ú‘ª‰·FŒß‘O‚P‚OŽž‘ª’è,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,16.8,15.4,13.8,14.6,17.5,18.0,20.3,20.2,25.0,25.6,21.8,19.3
‚Q“ú,17.5,15.2,16.2,14.8,17.0,18.8,19.4,21.6,24.2,25.2,21.2,18.7
‚R“ú,17.6,14.4,16.0,14.5,16.6,18.1,19.9,22.0,25.0,25.4,21.2,17.5
‚S“ú,16.3,14.1,15.4,14.6,17.0,18.1,20.1,22.0,25.2,25.1,21.2,18.4
‚T“ú,15.9,13.6,,15.2,17.2,18.6,20.3,21.5,25.7,24.2,21.1,18.2
‚U“ú,15.5,13.4,15.2,14.8,17.0,18.6,19.8,22.2,26.2,24.1,21.9,17.6
‚V“ú,15.5,14.6,15.3,14.8,17.1,18.9,20.4,23.0,26.3,23.0,21.9,18.1
‚W“ú,15.5,14.5,15.2,14.7,18.0,18.9,19.9,23.0,26.9,23.8,20.3,17.6
‚X“ú,15.3,15.9,15.5,14.7,17.9,19.5,20.5,22.8,26.1,22.5,20.1,17.4
‚P‚O“ú,15.7,15.3,15.4,14.5,18.6,20.1,20.9,23.0,25.7,22.3,20.4,17.0
‚P‚P“ú,15.7,14.4,15.5,15.1,18.8,20.1,21.5,22.3,25.8,22.9,20.7,17.0
‚P‚Q“ú,15.3,13.4,16.2,16.2,18.0,20.3,19.8,23.3,24.7,23.2,19.5,16.9
‚P‚R“ú,14.9,13.7,16.0,16.0,18.8,20.1,21.2,22.7,25.6,23.1,20.4,17.0
‚P‚S“ú,15.1,13.2,16.2,16.3,18.4,19.9,21.0,21.6,24.4,22.0,20.1,17.4
‚P‚T“ú,15.3,13.4,15.8,15.6,18.3,20.1,21.9,23.1,24.0,21.6,20.4,17.7
‚P‚U“ú,15.4,13.3,15.7,15.3,18.2,19.9,21.5,23.3,23.4,21.1,19.8,17.6
‚P‚V“ú,16.1,13.3,16.0,16.0,18.2,20.0,20.4,22.8,24.3,22.0,19.3,16.9
‚P‚W“ú,16.0,12.7,16.3,16.2,18.2,19.1,20.5,23.7,26.2,22.7,20.0,17.5
‚P‚X“ú,15.9,12.8,16.0,16.1,18.6,19.2,19.3,24.9,26.4,23.2,19.0,16.0
‚Q‚O“ú,15.6,13.0,16.2,16.1,18.1,19.9,20.3,26.7,25.1,22.9,19.2,16.3
‚Q‚P“ú,15.2,13.0,15.6,14.6,18.2,20.2,19.8,26.1,24.8,22.4,20.7,15.9
‚Q‚Q“ú,14.5,13.2,15.7,14.3,19.0,21.0,19.7,25.5,24.4,21.7,20.7,16.5
‚Q‚R“ú,14.1,13.3,16.3,14.6,18.3,20.3,20.1,26.2,24.3,22.2,20.5,16.5
‚Q‚S“ú,14.7,13.3,15.3,14.4,18.5,19.9,20.0,26.2,23.3,21.0,18.8,16.4
‚Q‚T“ú,15.1,13.3,15.6,15.0,18.6,20.9,20.1,25.5,24.0,21.3,19.4,16.6
‚Q‚U“ú,16.2,14.8,15.9,15.3,18.8,20.8,20.6,25.6,23.7,22.2,18.6,15.6
‚Q‚V“ú,14.7,14.8,15.4,17.6,18.8,20.6,20.7,24.0,24.1,22.8,19.0,17.1
‚Q‚W“ú,15.0,14.5,15.7,17.8,18.6,20.1,20.6,24.6,24.7,22.7,19.3,16.0
‚Q‚X“ú,14.6,,15.5,18.4,18.2,20.7,20.1,25.0,25.3,22.4,19.8,14.9
‚R‚O“ú,15.5,,14.9,17.6,18.4,21.1,21.1,25.1,25.1,22.4,20.0,14.9
‚R‚P“ú,14.9,,14.8,,18.5,,21.6,23.6,,22.5,,15.2
