,,,,@“ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ15†j,,,,,,,,
“Œ‹ž‚P i‘å“‡j,,,,@@@@@•½¬20”N(2008)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚`‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,15.7,15.8,14.5,16.1,18.6,20.2,19.5,24.8,24.6,23.3,22.0,20.0
‚Q“ú,15.6,15.3,14.3,16.0,18.6,20.2,19.7,25.2,24.3,22.6,22.1,19.9
‚R“ú,15.5,15.4,14.5,16.8,18.6,19.7,19.9,25.8,24.6,22.5,,19.6
‚S“ú,15.5,14.6,14.4,16.8,18.6,19.5,19.6,24.6,25.3,23.1,20.7,19.8
‚T“ú,17.5,15.6,14.5,16.2,19.4,19.8,19.6,25.3,25.5,23.3,20.5,20.0
‚U“ú,17.3,15.3,15.0,16.1,18.5,19.6,20.2,25.8,,23.4,21.0,19.4
‚V“ú,16.8,15.5,14.9,16.2,18.5,19.7,20.1,25.6,25.5,23.7,21.0,18.9
‚W“ú,17.1,15.5,14.7,16.2,18.4,19.6,20.5,26.0,26.0,24.2,20.6,18.3
‚X“ú,16.7,15.5,15.5,15.6,18.3,17.8,20.7,26.0,25.0,23.3,19.6,19.6
‚P‚O“ú,16.6,15.2,15.4,15.3,19.3,20.0,21.0,26.0,24.7,23.7,19.8,20.3
‚P‚P“ú,16.3,15.0,15.9,17.8,18.0,20.0,21.0,26.1,24.3,24.5,20.3,20.4
‚P‚Q“ú,15.9,15.2,16.0,17.2,17.8,20.2,20.2,26.3,24.8,23.2,20.1,19.4
‚P‚R“ú,15.4,14.8,15.7,16.7,17.6,20.0,21.7,26.2,24.9,23.2,20.0,20.0
‚P‚S“ú,15.3,14.7,16.1,16.6,18.8,20.4,21.0,24.9,24.5,23.7,20.6,19.3
‚P‚T“ú,15.0,14.6,16.7,16.1,18.9,20.0,22.8,23.6,24.2,23.3,20.6,18.6
‚P‚U“ú,15.2,14.9,16.5,17.3,19.6,20.3,23.2,23.5,23.9,24.1,20.6,18.8
‚P‚V“ú,14.8,14.6,16.5,17.5,19.8,20.4,21.4,22.5,24.6,24.2,20.5,19.1
‚P‚W“ú,13.6,14.6,16.6,17.2,20.4,20.7,20.9,23.6,24.4,23.1,20.5,18.8
‚P‚X“ú,14.3,14.4,16.1,17.2,21.0,20.3,23.0,23.2,24.2,23.3,18.9,19.4
‚Q‚O“ú,14.5,14.0,16.0,17.6,21.3,20.1,22.0,23.9,24.5,22.9,18.4,19.6
‚Q‚P“ú,14.3,14.1,15.0,19.2,20.2,19.6,22.8,24.4,24.2,23.1,18.8,20.0
‚Q‚Q“ú,14.7,14.2,15.0,18.7,21.0,20.6,23.9,23.8,24.2,23.2,17.6,19.9
‚Q‚R“ú,15.2,14.4,15.7,18.7,20.8,19.1,23.2,23.8,24.0,22.5,19.1,19.6
‚Q‚S“ú,16.0,15.0,17.4,19.0,20.7,19.2,24.3,24.2,24.3,23.5,18.3,18.8
‚Q‚T“ú,15.6,13.8,17.2,18.5,21.1,20.0,24.2,23.7,24.0,23.4,18.2,18.9
‚Q‚U“ú,15.8,14.5,16.6,18.2,21.1,20.0,22.3,23.5,24.2,23.7,18.6,18.3
‚Q‚V“ú,16.4,13.7,16.1,18.9,21.0,20.3,25.4,23.6,24.1,23.5,18.6,17.9
‚Q‚W“ú,15.6,15.0,16.2,19.5,21.4,20.6,24.2,24.5,23.1,22.5,19.8,17.8
‚Q‚X“ú,15.9,14.8,15.6,18.8,21.0,20.8,25.7,24.3,23.2,22.6,20.8,17.1
‚R‚O“ú,15.7,,15.2,18.8,20.7,19.8,25.6,24.7,23.2,22.2,20.4,17.7
‚R‚P“ú,16.0,,15.2,,19.9,,25.0,24.9,,21.5,,17.1
