,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ16†j,,,,,,,,
“Œ‹ž‚P i ‘å“‡ j,,,,          •½¬21”N(2009)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,17.2,13.8,14.7,16.6,19.3,19.4,19.4,21.8,23.8,22.4,23.4,20.3
‚Q“ú,17.3,14.0,14.2,16.1,19.1,19.4,19.5,22.4,24.1,23.0,22.6,21.0
‚R“ú,17.3,14.8,14.3,16.0,19.4,19.1,19.5,22.4,23.7,23.0,22.4,20.6
‚S“ú,17.3,14.7,14.1,15.8,19.5,19.8,19.4,22.6,23.0,22.9,22.3,20.0
‚T“ú,17.0,14.2,14.0,15.7,19.7,19.5,19.6,22.5,22.8,22.7,22.3,20.9
‚U“ú,16.8,14.3,14.7,16.0,19.4,19.4,20.2,23.1,22.9,22.5,21.6,20.6
‚V“ú,16.4,14.5,14.4,16.0,19.3,20.1,19.9,23.1,23.1,22.2,21.4,20.3
‚W“ú,16.6,15.6,14.5,16.3,19.3,20.4,20.5,25.2,23.2,22.3,21.6,20.3
‚X“ú,15.2,15.1,14.4,16.0,19.2,21.1,19.7,26.1,23.0,20.9,21.6,20.5
‚P‚O“ú,16.0,15.2,14.2,16.5,19.4,21.4,17.6,24.5,22.5,20.3,21.5,20.1
‚P‚P“ú,15.9,15.5,14.0,16.0,19.8,21.2,19.8,24.6,23.0,20.8,21.7,19.6
‚P‚Q“ú,,15.3,13.8,16.2,20.1,21.2,18.9,23.6,23.1,20.9,21.2,19.2
‚P‚R“ú,15.9,15.6,14.1,16.4,19.8,20.3,19.2,25.6,,21.3,20.5,19.8
‚P‚S“ú,15.6,15.8,14.4,15.6,19.5,20.7,19.1,26.7,22.5,20.8,20.5,20.3
‚P‚T“ú,15.2,15.1,13.3,15.7,18.7,20.4,18.5,26.2,22.6,21.1,22.0,19.8
‚P‚U“ú,15.7,15.3,13.8,15.0,19.0,20.5,18.8,26.3,22.5,21.0,20.2,19.3
‚P‚V“ú,15.2,14.3,14.0,15.1,18.8,20.5,19.1,26.2,22.8,21.0,20.5,19.4
‚P‚W“ú,15.0,14.2,13.9,15.2,18.7,20.5,19.4,26.0,23.4,20.8,20.4,18.2
‚P‚X“ú,15.4,14.4,14.0,15.5,18.6,19.6,18.8,25.9,22.9,20.6,20.5,18.5
‚Q‚O“ú,14.2,14.5,13.9,15.8,18.3,19.6,20.5,25.9,22.7,20.8,19.7,18.1
‚Q‚P“ú,14.3,14.0,13.6,16.9,18.8,20.2,22.1,25.8,23.0,19.8,20.4,17.7
‚Q‚Q“ú,14.8,14.3,14.2,17.5,18.8,20.9,20.0,25.5,23.5,19.8,20.1,17.4
‚Q‚R“ú,14.2,14.6,14.1,17.2,19.0,20.8,19.9,24.1,23.4,19.5,19.9,17.6
‚Q‚S“ú,14.5,13.8,13.9,17.3,19.0,20.2,20.5,25.1,23.4,19.6,20.2,16.4
‚Q‚T“ú,14.6,14.4,13.7,16.7,18.8,19.3,20.6,24.3,22.9,19.4,20.1,16.6
‚Q‚U“ú,14.0,14.8,13.7,18.5,18.5,18.3,20.3,23.9,22.8,18.8,21.0,17.3
‚Q‚V“ú,14.0,14.0,13.3,17.1,18.7,18.7,20.8,24.1,22.6,19.2,20.2,16.6
‚Q‚W“ú,14.0,14.8,15.2,16.9,18.9,18.9,20.8,24.5,22.9,20.4,20.2,17.0
‚Q‚X“ú,13.9,,15.1,17.7,18.4,19.3,21.0,24.0,22.3,21.7,20.6,16.1
‚R‚O“ú,14.0,,15.6,19.5,18.6,19.4,21.2,24.4,22.7,22.8,20.1,16.3
‚R‚P“ú,14.5,,16.6,,19.9,,22.6,23.6,,22.6,,16.4
