,,,,     “ú–{‘S‘‰ˆŠÝ…‰·‚Ì‹L˜^i‘æ18†j,,,,,,,,
“Œ‹ž‚P i ‘å“‡ j,,,,          •½¬23”N(2011)…‰·ŠÏ‘ªŒ‹‰Ê,,,,,,,,
,,,”g•‚Œû‚Ì…[‚T‚‘w‚ð“d‹C…‰·Œv‚É‚æ‚é’¼Ú‘ª‰·FŒß‘O10Žž‘ª’è,,,,,,,,,’PˆÊFŽ
,‚PŒŽ,‚QŒŽ,‚RŒŽ,‚SŒŽ,‚TŒŽ,‚UŒŽ,‚VŒŽ,‚WŒŽ,‚XŒŽ,‚P‚OŒŽ,‚P‚PŒŽ,‚P‚QŒŽ
‚P“ú,15.1 ,16.0 ,15.4 ,15.4 ,16.5 ,20.4 ,22.7 ,25.0 ,24.3 ,24.5 ,22.1 ,19.4 
‚Q“ú,15.3 ,16.2 ,16.2 ,15.6 ,16.5 ,20.6 ,22.7 ,24.5 ,24.1 ,24.6 ,22.5 ,17.1 
‚R“ú,15.3 ,15.4 ,16.6 ,15.2 ,16.7 ,20.5 ,22.2 ,25.0 ,,24.1 ,23.2 ,17.3 
‚S“ú,15.2 ,15.7 ,16.1 ,15.3 ,17.0 ,20.7 ,21.4 ,24.1 ,24.8 ,24.1 ,22.7 ,19.3 
‚T“ú,15.6 ,15.9 ,15.7 ,14.8 ,16.7 ,20.6 ,20.1 ,25.0 ,24.6 ,22.6 ,22.4 ,20.1 
‚U“ú,15.3 ,15.0 ,16.3 ,15.3 ,16.6 ,20.3 ,21.5 ,25.2 ,24.9 ,23.4 ,22.9 ,19.6 
‚V“ú,15.0 ,15.1 ,16.0 ,15.3 ,17.3 ,20.5 ,21.7 ,25.0 ,26.1 ,23.1 ,22.8 ,20.8 
‚W“ú,15.3 ,14.8 ,15.1 ,15.2 ,17.3 ,20.2 ,20.5 ,25.3 ,26.0 ,23.2 ,22.3 ,20.7 
‚X“ú,16.2 ,14.7 ,15.6 ,15.4 ,17.0 ,20.6 ,20.7 ,25.1 ,25.5 ,22.3 ,21.9 ,19.9 
‚P‚O“ú,15.8 ,15.5 ,14.6 ,15.4 ,17.0 ,20.7 ,21.6 ,25.4 ,25.0 ,22.2 ,22.4 ,19.5 
‚P‚P“ú,15.1 ,15.0 ,14.9 ,15.6 ,16.6 ,19.9 ,23.3 ,24.8 ,26.2 ,22.6 ,22.0 ,19.1 
‚P‚Q“ú,16.4 ,14.2 ,15.0 ,14.6 ,16.6 ,19.2 ,24.0 ,25.6 ,25.4 ,22.1 ,21.8 ,18.6 
‚P‚R“ú,15.4 ,15.6 ,15.2 ,15.0 ,16.8 ,19.6 ,23.9 ,25.2 ,25.4 ,22.2 ,22.2 ,18.3 
‚P‚S“ú,16.6 ,15.8 ,15.2 ,15.0 ,16.4 ,19.7 ,22.6 ,24.4 ,25.7 ,22.2 ,22.6 ,18.8 
‚P‚T“ú,17.0 ,15.4 ,15.3 ,14.9 ,16.4 ,19.8 ,21.4 ,24.3 ,25.9 ,22.6 ,22.4 ,19.0 
‚P‚U“ú,16.2 ,16.3 ,15.8 ,15.3 ,17.0 ,19.9 ,21.6 ,23.4 ,26.7 ,22.3 ,21.5 ,18.3 
‚P‚V“ú,16.1 ,16.6 ,15.2 ,15.4 ,17.5 ,19.8 ,22.5 ,23.8 ,26.6 ,22.1 ,21.1 ,17.9 
‚P‚W“ú,15.1 ,16.7 ,15.4 ,15.7 ,18.0 ,19.8 ,23.4 ,23.7 ,24.7 ,21.3 ,21.8 ,18.6 
‚P‚X“ú,16.2 ,15.5 ,15.9 ,16.7 ,17.6 ,20.4 ,20.8 ,24.1 ,26.5 ,19.7 ,21.0 ,18.6 
‚Q‚O“ú,16.6 ,16.3 ,16.5 ,15.7 ,18.1 ,20.7 ,20.6 ,25.9 ,26.1 ,20.2 ,20.9 ,17.7 
‚Q‚P“ú,15.3 ,15.1 ,16.9 ,16.9 ,18.8 ,20.7 ,21.0 ,24.8 ,26.0 ,21.2 ,21.0 ,17.6 
‚Q‚Q“ú,15.8 ,14.4 ,16.8 ,17.7 ,18.6 ,19.8 ,21.7 ,24.5 ,24.6 ,21.3 ,21.2 ,17.7 
‚Q‚R“ú,15.4 ,14.7 ,15.9 ,16.9 ,18.4 ,19.4 ,23.7 ,24.9 ,24.1 ,22.3 ,21.7 ,18.3 
‚Q‚S“ú,15.5 ,16.6 ,16.2 ,16.1 ,18.0 ,19.9 ,,24.9 ,24.1 ,22.7 ,21.6 ,18.3 
‚Q‚T“ú,15.2 ,17.1 ,16.2 ,15.9 ,19.2 ,19.5 ,23.5 ,24.5 ,24.3 ,23.0 ,20.4 ,18.1 
‚Q‚U“ú,14.9 ,15.8 ,16.1 ,15.4 ,19.7 ,19.4 ,24.7 ,24.9 ,24.3 ,20.8 ,19.6 ,17.7 
‚Q‚V“ú,14.6 ,16.7 ,15.7 ,16.0 ,19.9 ,21.5 ,24.0 ,24.5 ,25.1 ,21.5 ,19.4 ,17.7 
‚Q‚W“ú,14.6 ,16.7 ,15.6 ,16.8 ,19.9 ,21.3 ,24.5 ,26.2 ,23.1 ,21.4 ,19.9 ,17.6 
‚Q‚X“ú,15.2 ,,16.1 ,16.1 ,20.7 ,20.4 ,24.8 ,24.7 ,23.6 ,21.5 ,19.9 ,17.0 
‚R‚O“ú,15.7 ,,15.8 ,16.0 ,20.7 ,22.0 ,25.0 ,24.8 ,24.0 ,21.0 ,20.0 ,17.5 
‚R‚P“ú,16.7 ,,15.4 ,,20.5 ,,25.3 ,24.4 ,,21.2 ,,16.6 
